DateAnnounced,DateEffective,AcquirorCUSIP,YearCompletedUnconditional,TargetPrimaryTickerSymbol,TargetPublicStatus,TargetName,AcquirorName,ticker,totalDeals,sic1
1/3/2011,1/3/2011,"009363",2011,"","Priv.","Undisclosed gases,equip provd","Airgas Inc","ARG",40,"5"
1/3/2011,1/3/2011,"009363",2011,"","Priv.","Conley Gas Ltd","Airgas Inc","ARG",40,"5"
1/3/2011,1/3/2011,"009363",2011,"","Priv.","Undisclosed CO2 Distributor","Airgas Inc","ARG",40,"5"
5/9/2011,5/9/2011,"009363",2011,"","Priv.","Pain Enterprises Inc","Airgas Inc","ARG",40,"5"
5/31/2011,5/31/2011,"009363",2011,"","Priv.","ABCO Gases Welding","Airgas Inc","ARG",40,"5"
3/30/2012,3/30/2012,"009363",2012,"","Priv.","Industrial Welding Supplies","Airgas Inc","ARG",40,"5"
12/3/2012,12/3/2012,"009363",2012,"","Priv.","US Welding & Safety Supply Co","Airgas Inc","ARG",40,"5"
12/17/2012,12/17/2012,"009363",2012,"","Priv.","Sadler Welding Products LLC","Airgas Inc","ARG",40,"5"
12/17/2012,12/17/2012,"009363",2012,"","Priv.","Rochester Welding Supply Corp","Airgas Inc","ARG",40,"5"
12/3/2012,12/3/2012,"009363",2012,"","Priv.","Rebel Welding & Industrial","Airgas Inc","ARG",40,"5"
1/3/2013,1/3/2013,"009363",2013,"","Priv.","Excel Welding & Ind Supplies","Airgas Inc","ARG",40,"5"
1/3/2013,1/3/2013,"009363",2013,"","Priv.","Metroplex Svc Welding Supply","Airgas Inc","ARG",40,"5"
10/7/2013,11/1/2013,"009363",2013,"","Priv.","Encompass Gas Group Inc","Airgas Inc","ARG",40,"5"
3/4/2014,3/4/2014,"009363",2014,"","Priv.","Welding & Therapy Service Inc","Airgas Inc","ARG",40,"5"
6/16/2014,6/16/2014,"009363",2014,"","Priv.","Team Welding Ltd","Airgas Inc","ARG",40,"5"
5/12/2015,5/12/2015,"009363",2015,"","Priv.","Valley Air Supply Inc","Airgas Inc","ARG",40,"5"
7/17/2015,7/17/2015,"009363",2015,"","Priv.","Weldinghouse Inc","Airgas Inc","ARG",40,"5"
9/19/2007,10/17/2007,"018490",2007,"","Priv.","Esprit Pharma Holding Co Inc","Allergan Inc","AGN",18,"2"
2/5/2010,2/5/2010,"018490",2010,"","Priv.","Serica Technologies Inc","Allergan Inc","AGN",18,"2"
6/16/2011,6/16/2011,"018490",2011,"","Priv.","Alacer Biomedical Inc","Allergan Inc","AGN",18,"2"
8/5/2011,8/5/2011,"018490",2011,"","Priv.","Precision Light Inc","Allergan Inc","AGN",18,"2"
7/19/2011,7/22/2011,"018490",2011,"","Priv.","Vicept Therapeutics Inc","Allergan Inc","AGN",18,"2"
11/16/2012,12/19/2012,"018490",2012,"","Sub.","SkinMedica-Skin Care Business","Allergan Inc","AGN",18,"2"
1/22/2013,3/1/2013,"018490",2013,"MAPP","Public","MAP Pharmaceuticals Inc","Allergan Inc","AGN",18,"2"
2/16/2007,2/16/2007,"024835",2007,"","Sub.","Off-Campus Student Housing","American Campus Comm Inc","ACC",5,"6"
2/12/2008,6/11/2008,"024835",2008,"GCT","Public","GMH Communities Trust","American Campus Comm Inc","ACC",5,"6"
7/10/2012,9/17/2012,"024835",2012,"","Sub.","Campus Acq-Student Housing(15)","American Campus Comm Inc","ACC",5,"6"
12/3/2012,12/3/2012,"024835",2012,"","Sub.","Kayne-Student Housing","American Campus Comm Inc","ACC",5,"6"
8/31/2017,8/31/2017,"024835",2017,"","Priv.","Student Housing Properties(2)","American Campus Comm Inc","ACC",5,"6"
8/15/2006,1/3/2007,"03076K",2007,"","Priv.","Islands Bancorp,Beaufort,SC","Ameris Bancorp","ABCB",6,"6"
10/23/2009,10/23/2009,"03076K",2009,"","Priv.","American United Bank,GA","Ameris Bancorp","ABCB",6,"6"
5/2/2013,12/23/2013,"03076K",2013,"","Priv.","The Prosperity Banking Co","Ameris Bancorp","ABCB",6,"6"
3/11/2014,6/30/2014,"03076K",2014,"","Priv.","Coastal Bankshares Inc","Ameris Bancorp","ABCB",6,"6"
1/28/2015,5/22/2015,"03076K",2015,"","Priv.","Merchants & Southern Bank","Ameris Bancorp","ABCB",6,"6"
10/1/2015,3/11/2016,"03076K",2016,"JAXB","Public","Jacksonville Bancorp","Ameris Bancorp","ABCB",6,"6"
3/22/2007,3/22/2007,"075896",2007,"","Priv.","buybuy BABY","Bed Bath & Beyond Inc","BBBY",7,"5"
5/9/2012,6/29/2012,"075896",2012,"CPWM","Public","Cost Plus Inc","Bed Bath & Beyond Inc","BBBY",7,"5"
6/1/2012,6/1/2012,"075896",2012,"","Priv.","Linen Holdings LLC","Bed Bath & Beyond Inc","BBBY",7,"5"
6/14/2016,6/14/2016,"075896",2016,"","Priv.","One Kings Lane Inc","Bed Bath & Beyond Inc","BBBY",7,"5"
11/23/2016,11/23/2016,"075896",2016,"","Priv.","PersonalizationMall.com Inc","Bed Bath & Beyond Inc","BBBY",7,"5"
2/1/2017,2/1/2017,"075896",2017,"","Sub.","Chef Central-Certain IP Assets","Bed Bath & Beyond Inc","BBBY",7,"5"
4/7/2017,4/7/2017,"075896",2017,"","Priv.","Decorist Inc","Bed Bath & Beyond Inc","BBBY",7,"5"
1/6/2009,1/6/2009,"09061G",2009,"LJPC","Public","La Jolla Pharmaceutical Co","BioMarin Pharmaceutical Inc","BMRN",4,"2"
10/26/2009,10/27/2009,"09061G",2009,"","Priv.","Huxley Pharmaceuticals Inc","BioMarin Pharmaceutical Inc","BMRN",4,"2"
8/17/2010,8/17/2010,"09061G",2010,"","Sub.","ZyStor Therapeutics Inc","BioMarin Pharmaceutical Inc","BMRN",4,"2"
2/4/2010,2/10/2010,"09061G",2010,"","Priv.","Lead Therapeutics Inc","BioMarin Pharmaceutical Inc","BMRN",4,"2"
1/7/2013,1/7/2013,"09061G",2013,"","Priv.","Zacharon Pharmaceuticals Inc","BioMarin Pharmaceutical Inc","BMRN",4,"2"
3/3/2008,4/21/2008,"101388",2008,"OPTO","Public","Optio Software Inc","Bottomline Technologies Inc","EPAY",6,"7"
8/5/2009,9/14/2009,"101388",2009,"","Sub.","Bank of America Corp-PayMode","Bottomline Technologies Inc","EPAY",6,"7"
3/5/2012,3/31/2012,"101388",2012,"","Sub.","Intuit Finl Svcs-Coml Bkg Bus","Bottomline Technologies Inc","EPAY",6,"7"
10/25/2012,10/25/2012,"101388",2012,"","Priv.","5280 Dynamic Solutions LLC","Bottomline Technologies Inc","EPAY",6,"7"
3/31/2014,5/7/2014,"101388",2014,"","Priv.","Andera Inc","Bottomline Technologies Inc","EPAY",6,"7"
1/30/2014,1/30/2014,"101388",2014,"","Priv.","Rationalwave Analytics Inc","Bottomline Technologies Inc","EPAY",6,"7"
11/21/2007,11/21/2007,"146881",2007,"","Priv.","Hollund Industrial Inc","Carver Corp","CAVR",4,"1"
8/14/2009,11/12/2009,"14957Y",2009,"","Priv.","Filo Quip Resources LLC","CAVU Resources Inc","CAVR",4,"1"
7/30/2009,7/30/2009,"14957Y",2009,"","Priv.","EnviroTek Fuel Systems Inc","CAVU Resources Inc","CAVR",4,"1"
1/22/2010,1/22/2010,"14957Y",2010,"","Priv.","Natural Gas Pipeline,Oklahoma","CAVU Resources Inc","CAVR",4,"1"
4/3/2007,8/31/2007,"20030N",2007,"","Sub.","Patriot Media & Communications","Comcast Corp","CMCSK",15,"4"
4/30/2007,7/3/2007,"20030N",2007,"","Sub.","FSN Bay Area","Comcast Corp","CMCSK",15,"4"
4/30/2007,7/3/2007,"20030N",2007,"","Sub.","FSN New England","Comcast Corp","CMCSK",15,"4"
4/11/2007,4/11/2007,"20030N",2007,"","Sub.","Fandango Inc","Comcast Corp","CMCSK",15,"4"
9/30/2008,9/30/2008,"20030N",2008,"","Sub.","Falcone Group LLC-Cert Cable","Comcast Corp","CMCSK",15,"4"
4/15/2008,4/15/2008,"20030N",2008,"","Priv.","Comcast SportsNet Bay Area","Comcast Corp","CMCSK",15,"4"
11/15/2008,11/19/2008,"20030N",2008,"","Sub.","Alameda Power Telecom-Telecom","Comcast Corp","CMCSK",15,"4"
8/6/2008,12/31/2008,"20030N",2008,"","Priv.","DailyCandy","Comcast Corp","CMCSK",15,"4"
5/14/2008,9/30/2008,"20030N",2008,"","Priv.","Plaxo Inc","Comcast Corp","CMCSK",15,"4"
1/16/2009,1/16/2009,"20030N",2009,"","Priv.","Retirement Living TV","Comcast Corp","CMCSK",15,"4"
6/18/2009,6/18/2009,"20030N",2009,"","J.V.","New England Cable News","Comcast Corp","CMCSK",15,"4"
11/1/2010,11/1/2010,"20030N",2010,"","Priv.","Houston Regional Network LP","Comcast Corp","CMCSK",15,"4"
3/1/2010,3/1/2010,"20030N",2010,"","Priv.","GuideWorks LLC","Comcast Corp","CMCSK",15,"4"
2/3/2010,12/31/2010,"20030N",2010,"","Priv.","New Global Telecom Inc","Comcast Corp","CMCSK",15,"4"
12/3/2009,1/28/2011,"20030N",2011,"","Sub.","NBC Universal Inc","Comcast Corp","CMCSK",15,"4"
1/14/2013,1/14/2013,"20030N",2013,"ARRS","Public","ARRIS Group Inc","Comcast Corp","CMCSK",15,"4"
2/12/2013,3/19/2013,"20030N",2013,"","J.V.","NBCUniversal Media LLC","Comcast Corp","CMCSK",15,"4"
7/14/2014,7/14/2014,"20030N",2014,"","Priv.","Powercloud Systems Inc","Comcast Corp","CMCSK",15,"4"
3/6/2014,3/6/2014,"20030N",2014,"","Priv.","FreeWheel Media Inc","Comcast Corp","CMCSK",15,"4"
4/14/2014,4/14/2014,"20030N",2014,"","J.V.","Horror Entertainment LLC","Comcast Corp","CMCSK",15,"4"
9/16/2015,9/16/2015,"20030N",2015,"","Priv.","Contingent Network Services","Comcast Corp","CMCSK",15,"4"
8/19/2015,8/19/2015,"20030N",2015,"","Priv.","This Technology Inc","Comcast Corp","CMCSK",15,"4"
3/7/2016,3/7/2016,"20030N",2016,"","Priv.","OneTwoSee","Comcast Corp","CMCSK",15,"4"
9/18/2017,9/18/2017,"20030N",2017,"","Priv.","Stringify Inc","Comcast Corp","CMCSK",15,"4"
9/10/2007,9/10/2007,"23918K",2007,"","Priv.","HomeChoice Partners Inc","DaVita Inc","DVA",6,"8"
2/4/2011,9/6/2011,"23918K",2011,"","Priv.","DSI Renal Inc","DaVita Inc","DVA",6,"8"
9/19/2012,9/19/2012,"23918K",2012,"","Sub.","Lourdes Health-Kidney Dialysis","DaVita Inc","DVA",6,"8"
10/30/2012,10/30/2012,"23918K",2012,"","Sub.","KRU Medical Ventures LLC-Ctr","DaVita Inc","DVA",6,"8"
5/21/2012,11/1/2012,"23918K",2012,"","Priv.","HealthCare Partners LLC","DaVita Inc","DVA",6,"8"
9/21/2015,3/1/2016,"23918K",2016,"","Priv.","The Everett Clinic Inc","DaVita HealthCare Partners Inc","DVA",6,"8"
4/7/2015,2/1/2017,"23918K",2017,"","Priv.","Mountain View Medical Group PC","DaVita Inc","DVA",6,"8"
11/28/2017,11/28/2017,"23918K",2017,"","Priv.","Northwest Physicians Networks","DaVita Inc","DVA",6,"8"
2/8/2007,4/9/2007,"246647",2007,"","Sub.","Calfee Co of Dalton Inc-Stores","Delek Us Holdings Inc","DK",4,"2"
8/23/2007,9/26/2007,"246647",2007,"","Sub.","Lion Oil Co","Delek Us Holdings Inc","DK",4,"2"
7/16/2007,8/23/2007,"246647",2007,"","Sub.","Lion Oil Co","Delek Us Holdings Inc","DK",4,"2"
10/7/2011,10/7/2011,"246647",2011,"","Sub.","Lion Oil Co","Delek Us Holdings Inc","DK",4,"2"
3/21/2011,4/29/2011,"246647",2011,"","Sub.","Lion Oil Co","Delek Us Holdings Inc","DK",4,"2"
12/19/2011,12/19/2011,"246647",2011,"","Sub.","Paline Pipeline Co LLC","Delek Us Holdings Inc","DK",4,"2"
4/4/2012,4/4/2012,"246647",2012,"","Sub.","Plains Pipeline LP","Delek Us Holdings Inc","DK",4,"2"
2/1/2012,2/1/2012,"246647",2012,"","Sub.","Sunoco Logistics Partners-Term","Delek Us Holdings Inc","DK",4,"2"
3/31/2015,5/14/2015,"246647",2015,"ALJ","Public","Alon USA Energy Inc","Delek Us Holdings Inc","DK",4,"2"
10/14/2016,6/30/2017,"246647",2017,"ALJ","Public","Alon USA Energy Inc","Delek Us Holdings Inc","DK",4,"2"
3/20/2007,3/20/2007,"26483E",2007,"","Priv.","First Research Inc","Dun & Bradstreet Corp","DNB",6,"8"
12/4/2007,12/4/2007,"26483E",2007,"","Sub.","AllBusiness.com","Dun & Bradstreet Corp","DNB",6,"8"
10/31/2007,10/31/2007,"26483E",2007,"","Priv.","Purisma Inc","Dun & Bradstreet Corp","DNB",6,"8"
4/17/2014,4/17/2014,"26483E",2014,"","Sub.","Fliptop Inc-Data Matching Bus","Dun & Bradstreet Corp","DNB",6,"8"
1/5/2015,1/5/2015,"26483E",2015,"","Priv.","NetProspex Inc","Dun & Bradstreet Corp","DNB",6,"8"
1/10/2017,1/10/2017,"26483E",2017,"","Sub.","OneSource Information Services","Dun & Bradstreet Corp","DNB",6,"8"
3/8/2007,3/8/2007,"291011",2007,"","Priv.","Lionville Systems Inc","Emerson Electric Co","EMR",28,"3"
8/8/2007,8/8/2007,"291011",2007,"","Priv.","Decision Management Intl Inc","Emerson Electric Co","EMR",28,"3"
5/14/2007,7/12/2007,"291011",2007,"STLW","Public","Stratos International Inc","Emerson Electric Co","EMR",28,"3"
7/14/2008,7/14/2008,"291011",2008,"","Priv.","TopWorx Inc","Emerson Electric Co","EMR",28,"3"
9/28/2007,1/9/2008,"291011",2008,"","Sub.","Motorola Inc-Embedded Commun","Emerson Electric Co","EMR",28,"3"
2/25/2008,3/25/2008,"291011",2008,"","Priv.","Aperture Technologies Inc","Emerson Electric Co","EMR",28,"3"
5/14/2009,5/14/2009,"291011",2009,"","Sub.","SI Industrial-Online Wet","Emerson Electric Co","EMR",28,"3"
5/8/2009,5/8/2009,"291011",2009,"","Priv.","Vilter Manufacturing Inc","Emerson Electric Co","EMR",28,"3"
9/1/2009,9/1/2009,"291011",2009,"","Priv.","ProTeam Inc","Emerson Electric Co","EMR",28,"3"
1/15/2008,1/15/2009,"291011",2009,"","Sub.","Med-Dispense LLC","Emerson Electric Co","EMR",28,"3"
10/6/2009,12/11/2009,"291011",2009,"AVCT","Public","Avocent Corp","Emerson Electric Co","EMR",28,"3"
6/30/2010,6/30/2010,"291011",2010,"","Priv.","Innovative Control Systems Inc","Emerson Electric Co","EMR",28,"3"
1/25/2011,1/25/2011,"291011",2011,"","Priv.","Turbine Control Svc Assoc Inc","Emerson Electric Co","EMR",28,"3"
5/8/2012,5/8/2012,"291011",2012,"","Priv.","ISE-MagTech Inc","Emerson Electric Co","EMR",28,"3"
3/16/2012,3/16/2012,"291011",2012,"","Sub.","Avtron LoadBank Inc","Emerson Electric Co","EMR",28,"3"
12/17/2013,12/17/2013,"291011",2013,"","Priv.","APT","Emerson Electric Co","EMR",28,"3"
10/4/2013,10/4/2013,"291011",2013,"","Sub.","Enardo LLC","Emerson Electric Co","EMR",28,"3"
5/20/2014,5/20/2014,"291011",2014,"","Priv.","Management Resources Group Inc","Emerson Electric Co","EMR",28,"3"
12/4/2013,1/7/2014,"291011",2014,"","J.V.","EGS Electrical Group LLC","Emerson Electric Co","EMR",28,"3"
11/4/2014,11/4/2014,"291011",2014,"","Priv.","Paine Electronics LLC","Emerson Electric Co","EMR",28,"3"
6/1/2015,6/1/2015,"291011",2015,"","Sub.","Energy Solutions Intl Inc","Emerson Electric Co","EMR",28,"3"
10/21/2015,10/21/2015,"291011",2015,"","Sub.","IntelliSAW Inc","Emerson Electric Co","EMR",28,"3"
9/15/2016,9/15/2016,"291011",2016,"","Sub.","Transformative Wave","Emerson Electric Co","EMR",28,"3"
8/30/2016,8/30/2016,"291011",2016,"","Priv.","Locus Traxx Worldwide","Emerson Electric Co","EMR",28,"3"
8/30/2016,8/30/2016,"291011",2016,"","Priv.","PakSense Inc","Emerson Electric Co","EMR",28,"3"
11/8/2016,11/8/2016,"291011",2016,"","Sub.","FMC Tech Inc-Blending &","Emerson Electric Co","EMR",28,"3"
12/20/2017,12/20/2017,"291011",2017,"","Priv.","Cooper-Atkins Corp","Emerson Electric Co","EMR",28,"3"
10/16/2017,12/4/2017,"291011",2017,"","Priv.","Paradigm Ltd","Emerson Electric Co","EMR",28,"3"
5/19/2017,5/19/2017,"291011",2017,"","Priv.","MYNAH Technologies LLC","Emerson Electric Co","EMR",28,"3"
10/10/2017,10/10/2017,"291011",2017,"","Priv.","Geofields Inc","Emerson Electric Co","EMR",28,"3"
8/6/2007,8/6/2007,"313855",2007,"","Priv.","PIPS Technology","Federal Signal Corp","FSS",5,"3"
1/15/2007,1/15/2007,"313855",2007,"","Priv.","Codespear LLC","Federal Signal Corp","FSS",5,"3"
7/25/2007,7/25/2007,"313855",2007,"","Priv.","Riverchase Technologies LLC","Federal Signal Corp","FSS",5,"3"
3/3/2010,3/3/2010,"313855",2010,"","Priv.","VESystems LLC","Federal Signal Corp","FSS",5,"3"
5/8/2017,6/2/2017,"313855",2017,"","Sub.","Truck Bodies & Equipment Intl","Federal Signal Corp","FSS",5,"3"
7/21/2008,7/21/2008,"315405",2008,"","Sub.","Fluid Logic LLC-Grinding","Ferro Corp","FOE",4,"2"
2/25/2015,2/25/2015,"315405",2015,"","Priv.","TherMark Holdings Inc","Ferro Corp","FOE",4,"2"
8/1/2016,8/1/2016,"315405",2016,"","Sub.","Delta Performance Prod-Cert","Ferro Corp","FOE",4,"2"
11/1/2016,11/1/2016,"315405",2016,"","Priv.","Electro-Science Labs Inc","Ferro Corp","FOE",4,"2"
10/23/2013,10/23/2013,"38489R",2013,"","Priv.","Undisclosed Industrial","Gramercy Property Trust Inc","GPT",36,"6"
10/9/2013,10/9/2013,"38489R",2013,"","Priv.","Undisclosed Cold Storage","Gramercy Property Trust Inc","GPT",36,"6"
6/24/2013,6/24/2013,"38489R",2013,"","Priv.","Undislcosed Truck Terminals","Gramercy Property Trust Inc","GPT",36,"6"
11/26/2014,11/26/2014,"38489R",2014,"","Priv.","Undisclosed Warehouse & Distn","Gramercy Property Trust Inc","GPT",36,"6"
5/5/2014,5/5/2014,"38489R",2014,"","Priv.","Undisclosed Industrial Ppty(2)","Gramercy Property Trust Inc","GPT",36,"6"
3/3/2014,3/3/2014,"38489R",2014,"","Priv.","Undisclosed Industrial Facilit","Gramercy Property Trust Inc","GPT",36,"6"
7/31/2014,7/31/2014,"38489R",2014,"","Priv.","Undisclosed Industrial Ppty(3)","Gramercy Property Trust Inc","GPT",36,"6"
5/12/2014,6/10/2014,"38489R",2014,"","J.V.","GPT GIG BOA Portfolio Holdings","Gramercy Property Trust Inc","GPT",36,"6"
5/21/2014,5/21/2014,"38489R",2014,"","Priv.","Undisclosed Industrial Ppty(3)","Gramercy Property Trust Inc","GPT",36,"6"
12/5/2014,12/5/2014,"38489R",2014,"","Priv.","Undisclosed Industrial Ppty(4)","Gramercy Property Trust Inc","GPT",36,"6"
10/28/2014,10/28/2014,"38489R",2014,"","Priv.","Undisclosed Industrial","Gramercy Property Trust Inc","GPT",36,"6"
8/28/2014,8/28/2014,"38489R",2014,"","Priv.","Undisclosed Industrial Ppty(3)","Gramercy Property Trust Inc","GPT",36,"6"
9/25/2014,9/25/2014,"38489R",2014,"","Priv.","Undisclosed Industrial Ppty(3)","Gramercy Property Trust Inc","GPT",36,"6"
6/3/2014,6/3/2014,"38489R",2014,"","Priv.","Undisclosed Industrial","Gramercy Property Trust Inc","GPT",36,"6"
7/1/2014,7/1/2014,"38489R",2014,"","Priv.","R&D Flex Facility,Malvern,PA","Gramercy Property Trust Inc","GPT",36,"6"
8/20/2014,8/20/2014,"38489R",2014,"","Priv.","Undsclsd Storage & Warehouse","Gramercy Property Trust Inc","GPT",36,"6"
7/28/2015,7/28/2015,"38489R",2015,"","Priv.","Undisclosed Industrial Ppty","Gramercy Property Trust Inc","GPT",36,"6"
1/12/2015,1/12/2015,"38489R",2015,"","Priv.","Undisclosed Mnfg Facility,St L","Gramercy Property Trust Inc","GPT",36,"6"
1/12/2015,1/12/2015,"38489R",2015,"","Priv.","Undisclosed Warehouse & Distn","Gramercy Property Trust Inc","GPT",36,"6"
6/10/2015,6/10/2015,"38489R",2015,"","Sub.","Life Time Fitness-Centers(10)","Gramercy Property Trust Inc","GPT",36,"6"
12/9/2014,3/11/2015,"38489R",2015,"","Sub.","Dividend Capital Diversified-","Gramercy Property Trust Inc","GPT",36,"6"
9/28/2015,9/28/2015,"38489R",2015,"","Priv.","Undisclosed Industrial","Gramercy Property Trust Inc","GPT",36,"6"
5/8/2015,5/8/2015,"38489R",2015,"","Priv.","Undisclosed Industrial Ppty(3)","Gramercy Property Trust Inc","GPT",36,"6"
11/25/2015,11/25/2015,"38489R",2015,"","Priv.","Undisclosed Industrial Bldg","Gramercy Property Trust Inc","GPT",36,"6"
2/18/2015,2/18/2015,"38489R",2015,"","Priv.","Undisclosed properties (5)","Gramercy Property Trust Inc","GPT",36,"6"
7/23/2015,7/23/2015,"38489R",2015,"","Priv.","Undisclosed Distn Facility,PA","Gramercy Property Trust Inc","GPT",36,"6"
6/10/2015,6/10/2015,"38489R",2015,"","Priv.","Undisclosed Industrial","Gramercy Property Trust Inc","GPT",36,"6"
7/8/2015,7/8/2015,"38489R",2015,"","Priv.","Undisclosed Cold Storage Facil","Gramercy Property Trust Inc","GPT",36,"6"
4/6/2015,4/6/2015,"38489R",2015,"","Priv.","Undisclosed Industrial Ppty","Gramercy Property Trust Inc","GPT",36,"6"
12/16/2016,12/16/2016,"38489R",2016,"","Priv.","Undisclosed Warehouse","Gramercy Property Trust Inc","GPT",36,"6"
10/18/2016,10/18/2016,"38489R",2016,"","Priv.","Undisclosed Single Tenant","Gramercy Property Trust Inc","GPT",36,"6"
5/10/2016,5/10/2016,"38489R",2016,"","Priv.","Undisclosed Industrial Bldg(4)","Gramercy Property Trust Inc","GPT",36,"6"
1/21/2016,1/21/2016,"38489R",2016,"","Sub.","Parthenon Metal-Warehouse","Gramercy Property Trust Inc","GPT",36,"6"
4/28/2016,4/28/2016,"38489R",2016,"","Priv.","Undisclosed Industrial Bldg(2)","Gramercy Property Trust Inc","GPT",36,"6"
8/31/2016,8/31/2016,"38489R",2016,"","Priv.","Undisclosed Industrial(2)","Gramercy Property Trust Inc","GPT",36,"6"
7/20/2016,7/20/2016,"38489R",2016,"","Priv.","Northern Stacks Warehouse","Gramercy Property Trust Inc","GPT",36,"6"
7/17/2017,7/17/2017,"38489R",2017,"","Sub.","Beacon Partners Inc-Industrial","Gramercy Property Trust Inc","GPT",36,"6"
11/28/2007,11/28/2007,"41043F",2007,"","Priv.","Stagner Orthopedic Services","Hanger Orthopedic Group Inc","HGR",30,"8"
6/21/2007,6/21/2007,"41043F",2007,"","Priv.","Paris Orthotic & Prosthetic","Hanger Orthopedic Group Inc","HGR",30,"8"
1/31/2007,1/31/2007,"41043F",2007,"","Priv.","Custom Footwear Inc","Hanger Orthopedic Group Inc","HGR",30,"8"
11/28/2007,11/28/2007,"41043F",2007,"","Priv.","MHC Prosthetics LLC","Hanger Orthopedic Group Inc","HGR",30,"8"
9/11/2008,9/11/2008,"41043F",2008,"","Priv.","Custom Design Orthotic &","Hanger Orthopedic Group Inc","HGR",30,"8"
9/11/2008,9/11/2008,"41043F",2008,"","Priv.","Manhasset Orthotics","Hanger Orthopedic Group Inc","HGR",30,"8"
